# gunzip -c exp/tri4a/decode_test.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Sun Sep 25 13:15:19 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 53.596287703% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.1716937355% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 53.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.0,36) frames.
At utterance end, e5 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.7,33) frames.
At utterance end, e7 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.6,41) frames.
At utterance end, m7 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.6,28) frames.
At utterance end, ai5 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,26.3,29) frames.
At utterance end, i1 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (34,36.2,38) frames.
At utterance end, o5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,31.4,36) frames.
At utterance end, a2 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.5,39) frames.
At utterance end, it8 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.2,19) frames.
At utterance end, ooh4 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (31,33.2,35) frames.
At utterance end, uann3 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (27,28.5,27) frames.
At utterance end, ai7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,36.0,38) frames.
At utterance end, annh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.7,34) frames.
At utterance end, i5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,31.7,37) frames.
At utterance end, i7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,35.0,35) frames.
At utterance end, ia7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.0,36) frames.
At utterance end, ik4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.3,17) frames.
At utterance end, im1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (24,28.7,27) frames.
At utterance end, ing5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,42.7,43) frames.
At utterance end, it4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.0,20) frames.
At utterance end, o2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.7,30) frames.
At utterance end, onnh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,36.0,36) frames.
At utterance end, ue7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,33.7,34) frames.
Overall, nonsilence accounts for 84.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,31) frames.
Overall, SIL accounts for 15.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.3,57) frames.
Overall, k accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.9,17) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, s accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.3,23) frames.
Overall, ts accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.3,17) frames.
Overall, t accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
Overall, h accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.1,20) frames.
Overall, kh accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,19) frames.
Overall, i2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.8,32) frames.
Overall, p accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,17) frames.
Overall, i7 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,29) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,15) frames.
Overall, e5 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.6,37) frames.
Overall, g accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,16) frames.
Overall, ah4 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.3,37) frames.
Overall, tsh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.5,22) frames.
Overall, a2 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.4,38) frames.
Overall, e7 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.9,37) frames.
Overall, th accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,19) frames.
Overall, ai5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,37) frames.
Overall, eh4 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.4,42) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.6,35) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.8,42) frames.
Overall, ua2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,29) frames.
Overall, n accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,17) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.1,34) frames.
Overall, it8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.4,23) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.9,46) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,24) frames.
Overall, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.2,31) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.9,44) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.5,35) frames.
Overall, ai3 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,28) frames.
Overall, j accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,21) frames.
Overall, m accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, a1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,18) frames.
Overall, ing1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.5,33) frames.
Overall, i5 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.5,47) frames.
Overall, in1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.3,25) frames.
The optional-silence phone SIL occupies 20.7% of frames overall 
Limiting the stats to the 91.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 19.2% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 12.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (20,24.0,58)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Sep 25 13:15:19 CST 2022, elapsed time 0 seconds
