# gunzip -c exp/tri5a/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri5a/graph 
# Started at Sun Sep 25 13:26:50 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.7006960557% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.2204176334% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,34) frames.
Overall, u7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.8,28) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.7,43) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.8,24) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,20.7,41) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.5,32) frames.
Overall, it8 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,22) frames.
Overall, m accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.8,17) frames.
Overall, ai3 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.5,28) frames.
Overall, ing1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.9,32) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,18) frames.
Overall, j accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,21) frames.
The optional-silence phone SIL occupies 25.4% of frames overall 
Limiting the stats to the 92.3% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 24.0% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 15.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (19,23.6,57)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Sep 25 13:26:50 CST 2022, elapsed time 0 seconds
