# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
# Started at Sun Sep 25 13:13:13 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri4a/treeacc data/lang/phones/roots.int exp/tri4a/questions.qst data/lang/topo exp/tri4a/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 48653
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 281 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 50, low count 14
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 52, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 56, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 59, low count 53
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 62, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 63, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 64, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 65, low count 55
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 66, low count 35
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 67, low count 7
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 68, low count 20
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 71, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 74, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 76, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 80, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 84, low count 29
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 85, low count 67
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 86, low count 59
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 87, low count 93
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 90, low count 72
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 97, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 98, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 99, low count 14
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 100, low count 3
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 101, low count 57
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 105, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 107, low count 32
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 108, low count 67
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 117, low count 19
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 118, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 119, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 122, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 124, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 127, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 136, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 138, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 143, low count 29
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 150, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 158, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 167, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 169, low count 62
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 170, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 172, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 173, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 177, low count 53
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 179, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 181, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 184, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 199, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 205, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 206, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 207, low count 16
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 208, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 210, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 212, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 216, low count 3
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 217, low count 4
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 230, low count 62
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 233, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 238, low count 11
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 239, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 240, low count 8
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 241, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 242, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 243, low count 19
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 244, low count 69
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 254, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 264, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 265, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 271, low count 4
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 272, low count 11
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 273, low count 14
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 312, low count 55
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 330, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 332, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 340, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 341, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 343, low count 18
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 355, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 380, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 398, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 414, low count 50
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 416, low count 50
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 421, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 425, low count 45
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 433, low count 26
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 435, low count 34
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 440, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 446, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 451, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 457, low count 43
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 464, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 467, low count 62
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 481, low count 67
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 483, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 487, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 505, low count 95
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 506, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 508, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 512, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 513, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 518, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 519, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 531, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 532, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 551, low count 32
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 552, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 559, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 560, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 566, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 572, low count 53
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 584, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 594, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 595, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 602, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 608, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 616, low count 41
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 633, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 644, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 647, low count 54
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 650, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 654, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 657, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 668, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 675, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 685, low count 61
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 705, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 710, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 724, low count 46
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 728, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 730, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 740, low count 50
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 745, low count 21
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 750, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 751, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 759, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 799, low count 35
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 808, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 814, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 817, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 821, low count 69
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 855, low count 24
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 871, low count 65
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 878, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 881, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 883, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 892, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 914, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 919, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 920, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 924, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 949, low count 61
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 955, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 962, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 969, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 979, low count 55
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 984, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 985, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 989, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 995, low count 64
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 999, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1002, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1009, low count 17
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1010, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1012, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1016, low count 27
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1054, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1059, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1068, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1072, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1088, low count 95
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1096, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1106, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1124, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1134, low count 56
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1135, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1136, low count 67
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1137, low count 37
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1142, low count 38
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1143, low count 69
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1153, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1159, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1164, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1174, low count 37
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1175, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1178, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1185, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1187, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1188, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1191, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1209, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1216, low count 33
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1234, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1238, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1242, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1248, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1273, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1275, low count 52
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1278, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1283, low count 36
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1320, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1338, low count 32
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1342, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1346, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1356, low count 93
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1365, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1371, low count 93
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1378, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1381, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1403, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1419, low count 25
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1423, low count 26
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1427, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1428, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1432, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1434, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1435, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1437, low count 40
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1441, low count 54
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1444, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1469, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1475, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1479, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1517, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1519, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1520, low count 52
