# gmm-est --power=0.2 --write-occs=exp/tri5a/9.occs --mix-up=30520 exp/tri5a/8.mdl "gmm-sum-accs - exp/tri5a/8.*.acc |" exp/tri5a/9.mdl 
# Started at Sun Sep 25 13:15:23 CST 2022
#
gmm-est --power=0.2 --write-occs=exp/tri5a/9.occs --mix-up=30520 exp/tri5a/8.mdl 'gmm-sum-accs - exp/tri5a/8.*.acc |' exp/tri5a/9.mdl 
gmm-sum-accs - exp/tri5a/8.1.acc 
LOG (gmm-sum-accs[5.5.1047~1-09a63]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 788012, avg like/frame -48.6542
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035964, occupation count 8.019968, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.140845, occupation count 9.999972, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028314, occupation count 6.229102, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.036741, occupation count 9.552608, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049222, occupation count 9.056825, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032672, occupation count 8.331270, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.051645, occupation count 8.004903, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042964, occupation count 9.452160, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.061346, occupation count 8.649804, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044954, occupation count 7.597148, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.105084, occupation count 9.037184, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018526, occupation count 6.947261, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024337, occupation count 9.126426, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044732, occupation count 8.856872, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028456, occupation count 9.589585, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.091687, occupation count 9.993857, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.046258, occupation count 6.568567, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035549, occupation count 9.704918, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033496, occupation count 9.144290, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037338, occupation count 8.513027, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047533, occupation count 9.601619, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024060, occupation count 8.252458, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.117323, occupation count 9.620496, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032755, occupation count 6.288891, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021052, occupation count 4.694589, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045852, occupation count 7.611505, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.033632, occupation count 6.491007, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.055052, occupation count 9.468963, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027600, occupation count 7.838410, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030334, occupation count 8.614980, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.050444, occupation count 7.566624, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039652, occupation count 9.952542, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.090464, occupation count 9.136898, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022778, occupation count 9.589377, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022395, occupation count 9.428329, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.079345, occupation count 9.838765, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.067485, occupation count 9.785266, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042043, occupation count 7.609833, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042581, occupation count 9.239985, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020994, occupation count 6.361118, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020781, occupation count 9.746412, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034103, occupation count 9.617102, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034348, occupation count 9.686034, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.158730, occupation count 10.000000, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.067949, occupation count 8.018014, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045821, occupation count 8.980925, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043689, occupation count 9.961093, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057197, occupation count 7.778777, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.053983, occupation count 8.907251, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.063631, occupation count 9.417362, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038694, occupation count 6.307120, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040730, occupation count 6.435352, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.076811, occupation count 9.831859, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.021628, occupation count 4.693198, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041307, occupation count 9.831038, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040355, occupation count 9.564199, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.058467, occupation count 9.939323, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052468, occupation count 9.601623, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.084105, occupation count 9.840300, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045695, occupation count 9.641557, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043035, occupation count 8.994364, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037885, occupation count 8.031554, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.026611, occupation count 5.641552, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.045743, occupation count 9.514569, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049030, occupation count 9.805908, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.069768, occupation count 9.000103, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.054928, occupation count 8.843395, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.022880, occupation count 6.292091, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.072410, occupation count 8.978848, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.035907, occupation count 9.048620, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.096311, occupation count 9.631122, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037645, occupation count 9.223124, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.049319, occupation count 9.518650, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039290, occupation count 8.368847, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.047524, occupation count 8.364141, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.075876, occupation count 9.636228, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.031184, occupation count 8.232476, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.024921, occupation count 7.276962, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.072045, occupation count 9.005650, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020061, occupation count 4.794480, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028759, occupation count 8.742782, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030343, occupation count 7.343119, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.027734, occupation count 6.295696, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028425, occupation count 7.134677, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.059127, occupation count 8.159491, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039702, occupation count 9.290330, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030985, occupation count 5.112443, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040748, occupation count 9.860997, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.044331, occupation count 7.004277, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.052412, occupation count 8.595591, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.070200, occupation count 9.898262, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.038599, occupation count 8.337469, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.043586, occupation count 8.891563, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.039565, occupation count 8.506491, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.057611, occupation count 9.333035, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040895, occupation count 9.855627, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.075966, occupation count 9.343868, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.037667, occupation count 8.889442, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.032341, occupation count 7.632485, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.028670, occupation count 6.880829, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.030773, occupation count 7.077742, vector size 40)
WARNING (gmm-est[5.5.1047~1-09a63]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.041652, occupation count 8.205346, vector size 40)
