# build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
# Started at Wed Sep  7 16:13:51 CST 2022
#
build-tree --verbose=1 --max-leaves=3500 --cluster-thresh=-1 exp/tri5a/treeacc data/lang/phones/roots.int exp/tri5a/questions.qst data/lang/topo exp/tri5a/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 59
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 2354 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 13, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 14, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 16, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 17, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 18, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 19, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 20, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 21, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 22, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 23, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 24, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 25, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 26, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 27, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 28, low count 3
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 29, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 30, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 31, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 32, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 33, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 34, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 35, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 36, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 37, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 38, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 39, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 40, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 41, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 42, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 43, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 44, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 45, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 46, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 47, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 48, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 49, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 50, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 51, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 52, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 53, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 54, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 55, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 56, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 57, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 58, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 59, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 60, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 61, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 62, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 63, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 64, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 65, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 66, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 67, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 68, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 69, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 70, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 71, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 72, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 73, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 74, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 75, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 76, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 77, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 78, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 79, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 80, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 81, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 82, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 83, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 84, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 85, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 86, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 87, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 88, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 89, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 90, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 91, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 92, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 93, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 94, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 95, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 96, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 97, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 98, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 99, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 100, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 101, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 102, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 103, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 104, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 105, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 106, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 107, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 108, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 109, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 110, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 111, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 112, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 113, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 114, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 115, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 116, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 117, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 118, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 119, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 120, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 121, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 122, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 123, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 124, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 125, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 126, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 127, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 128, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 129, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 130, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 131, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 132, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 133, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 134, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 135, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 136, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 137, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 138, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 139, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 140, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 141, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 142, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 143, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 144, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 145, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 146, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 147, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 148, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 149, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 150, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 151, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 152, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 153, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 154, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 155, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 156, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 157, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 158, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 159, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 160, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 161, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 162, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 163, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 164, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 165, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 166, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 167, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 168, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 169, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 170, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 171, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 172, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 173, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 174, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 175, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 176, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 177, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 178, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 179, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 180, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 181, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 182, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 183, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 184, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 185, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 186, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 187, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 188, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 189, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 190, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 191, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 192, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 193, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 194, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 195, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 196, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 197, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 198, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 199, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 200, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 201, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 202, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 203, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 204, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 205, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 206, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 207, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 208, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 209, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 210, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 211, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 212, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 213, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 215, low count 3
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 217, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 218, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 219, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 220, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 222, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 223, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 224, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 225, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 226, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 227, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 228, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 229, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 230, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 231, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 232, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 233, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 234, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 235, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 236, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 237, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 238, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 239, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 240, low count 0
