# gunzip -c exp/tri3a/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3a/graph 
# Started at Wed Sep 28 18:08:27 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 64.2691415313% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 49.0697674419% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 64.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.1,38) frames.
At utterance end, a2 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.0,39) frames.
At utterance end, e7 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (32,35.0,38) frames.
At utterance end, ia7 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (36,40.2,43) frames.
At utterance end, uann3 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.8,27) frames.
At utterance end, i1 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,39.5,37) frames.
At utterance end, i7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,35.0,36) frames.
At utterance end, it8 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,19) frames.
At utterance end, o5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,26.0,36) frames.
At utterance end, ooh4 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (31,33.5,33) frames.
At utterance end, ua2 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (34,31.8,37) frames.
At utterance end, ai3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.7,29) frames.
At utterance end, ai7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,36.7,39) frames.
At utterance end, annh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,36.3,33) frames.
At utterance end, iau1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,38.7,35) frames.
At utterance end, ik4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,16) frames.
At utterance end, im1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.3,27) frames.
At utterance end, iong1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,28.7,36) frames.
At utterance end, onnh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,34.7,32) frames.
At utterance end, ue7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (26,31.3,31) frames.
Overall, nonsilence accounts for 84.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,31) frames.
Overall, SIL accounts for 15.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.9,58) frames.
Overall, k accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,13) frames.
Overall, s accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,23) frames.
Overall, ts accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,17) frames.
Overall, t accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, h accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.5,18) frames.
Overall, kh accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,19) frames.
Overall, i7 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.3,30) frames.
Overall, i2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,32) frames.
Overall, e5 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.1,37) frames.
Overall, p accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.4,18) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,14) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, ah4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.3,36) frames.
Overall, tsh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,22) frames.
Overall, a2 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.9,38) frames.
Overall, e7 accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.1,38) frames.
Overall, th accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,19) frames.
Overall, ai5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.1,39) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.8,31) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,22.0,40) frames.
Overall, eh4 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,20.8,41) frames.
Overall, n accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,16) frames.
Overall, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,31) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.1,33) frames.
Overall, it8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.3,21) frames.
Overall, ing5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.9,44) frames.
Overall, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.1,30) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,20.9,42) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.5,24) frames.
Overall, m accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,17) frames.
Overall, oo7 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.8,32) frames.
Overall, ai3 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.6,29) frames.
Overall, j accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,21) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,19) frames.
Overall, ing1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,36) frames.
The optional-silence phone SIL occupies 22.2% of frames overall 
Limiting the stats to the 92.0% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 20.5% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 12.6% of utterance-internal phones, with duration (median, mean, 95-percentile) = (21,25.2,61)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Sep 28 18:08:27 CST 2022, elapsed time 0 seconds
