# gunzip -c exp/tri1/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri1/graph 
# Started at Sun Sep 25 13:11:14 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 73.7819025522% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 53.2558139535% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 73.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.6,37) frames.
At utterance end, ai5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (26,31.2,37) frames.
At utterance end, e5 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (27,28.2,41) frames.
At utterance end, i3 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.1,30) frames.
At utterance end, m7 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,21.1,26) frames.
At utterance end, e7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,34.0,38) frames.
At utterance end, ooh4 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (30,33.4,40) frames.
At utterance end, a2 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,23.0,26) frames.
At utterance end, i2 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.8,27) frames.
At utterance end, i5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (39,36.2,43) frames.
At utterance end, i7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,31.2,34) frames.
At utterance end, o5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (20,26.5,36) frames.
At utterance end, onnh4 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,35.0,37) frames.
At utterance end, ai7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.0,39) frames.
At utterance end, iau1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,37.7,33) frames.
At utterance end, ih8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,23.3,23) frames.
At utterance end, im1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.7,28) frames.
At utterance end, ing5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,43.3,43) frames.
At utterance end, iong1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,28.0,35) frames.
At utterance end, uann3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,28.7,26) frames.
Overall, nonsilence accounts for 83.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,29) frames.
Overall, SIL accounts for 16.6% of phone occurrences, with duration (median, mean, 95-percentile) is (16,22.2,60) frames.
Overall, k accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, s accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,22) frames.
Overall, ts accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,17) frames.
Overall, t accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, h accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.9,18) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,20) frames.
Overall, i2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,29) frames.
Overall, i7 accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.3,30) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,13) frames.
Overall, p accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.6,17) frames.
Overall, e5 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.9,34) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,15) frames.
Overall, ah4 accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.7,33) frames.
Overall, tsh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,15.6,20) frames.
Overall, a2 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.4,33) frames.
Overall, th accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.2,20) frames.
Overall, e7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,38) frames.
Overall, ai5 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.5,37) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,32) frames.
Overall, eh4 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,22.6,38) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,21.7,37) frames.
Overall, n accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,15) frames.
Overall, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.7,23) frames.
Overall, u7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.5,27) frames.
Overall, it8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,16) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,23.4,43) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,22.3,42) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.1,23) frames.
Overall, i1 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.1,34) frames.
Overall, oo7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.1,29) frames.
Overall, a1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,22) frames.
Overall, i5 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.9,47) frames.
Overall, m accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.4,13) frames.
Overall, ing1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.3,29) frames.
Overall, j accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,22) frames.
Overall, ai3 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.7,25) frames.
Overall, ph accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,19) frames.
The optional-silence phone SIL occupies 24.0% of frames overall 
Limiting the stats to the 92.5% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 22.0% of frames.
Assuming 100 frames per second, the alignments represent 0.5 hours of data, or 0.4 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 12.9% of utterance-internal phones, with duration (median, mean, 95-percentile) = (22,26.2,63)
# Accounting: time=0 threads=1
# Ended (code 0) at Sun Sep 25 13:11:14 CST 2022, elapsed time 0 seconds
