# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Sun Sep 25 13:09:25 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 48197
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 281 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 14, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 17, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 18, low count 12
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 25, low count 52
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 27, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 38, low count 17
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 39, low count 20
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 49, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 50, low count 41
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 51, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 52, low count 8
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 56, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 63, low count 15
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 64, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 65, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 66, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 67, low count 22
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 68, low count 40
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 71, low count 15
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 72, low count 40
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 74, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 76, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 80, low count 81
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 81, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 83, low count 69
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 85, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 86, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 87, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 90, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 97, low count 38
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 99, low count 16
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 100, low count 3
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 101, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 107, low count 42
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 108, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 110, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 111, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 117, low count 24
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 118, low count 22
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 119, low count 74
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 122, low count 42
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 124, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 125, low count 45
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 127, low count 95
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 133, low count 78
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 138, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 139, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 140, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 143, low count 38
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 147, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 148, low count 97
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 151, low count 51
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 152, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 158, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 164, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 167, low count 74
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 169, low count 29
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 170, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 171, low count 59
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 172, low count 72
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 174, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 179, low count 16
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 181, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 197, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 199, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 200, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 203, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 205, low count 10
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 206, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 207, low count 14
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 208, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 210, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 212, low count 57
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 214, low count 65
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 215, low count 35
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 216, low count 16
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 217, low count 5
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 229, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 230, low count 70
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 233, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 236, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 237, low count 40
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 238, low count 23
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 239, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 240, low count 23
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 241, low count 0
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 242, low count 72
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 243, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 244, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 254, low count 64
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 256, low count 84
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 264, low count 17
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 265, low count 6
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 266, low count 46
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 271, low count 15
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 272, low count 12
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 273, low count 15
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 275, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 279, low count 42
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 293, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 301, low count 22
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 309, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 322, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 324, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 330, low count 45
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 334, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 343, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 347, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 358, low count 54
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 361, low count 59
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 364, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 366, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 368, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 375, low count 37
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 381, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 385, low count 38
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 392, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 401, low count 52
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 402, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 403, low count 28
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 407, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 417, low count 47
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 419, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 420, low count 26
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 429, low count 57
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 433, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 439, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 449, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 450, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 460, low count 50
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 475, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 476, low count 52
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 478, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 479, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 483, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 497, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 499, low count 34
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 500, low count 53
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 519, low count 76
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 523, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 531, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 548, low count 46
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 551, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 555, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 560, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 575, low count 29
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 583, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 585, low count 55
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 589, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 593, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 616, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 628, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 641, low count 41
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 649, low count 41
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 654, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 655, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 664, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 673, low count 32
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 674, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 676, low count 36
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 682, low count 53
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 686, low count 56
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 688, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 691, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 692, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 693, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 698, low count 35
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 702, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 704, low count 24
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 717, low count 73
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 730, low count 87
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 733, low count 32
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 745, low count 64
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 747, low count 45
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 756, low count 44
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 768, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 771, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 772, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 773, low count 30
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 791, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 800, low count 63
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 808, low count 51
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 812, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 814, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 815, low count 22
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 818, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 825, low count 99
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 826, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 830, low count 66
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 843, low count 90
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 845, low count 56
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 848, low count 37
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 851, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 852, low count 58
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 854, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 855, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 859, low count 88
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 861, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 871, low count 89
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 888, low count 27
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 889, low count 62
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 891, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 892, low count 82
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 894, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 898, low count 98
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 903, low count 91
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 905, low count 74
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 920, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 934, low count 50
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 937, low count 95
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 939, low count 62
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 947, low count 64
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 948, low count 38
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 951, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 952, low count 23
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 966, low count 57
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 969, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 972, low count 86
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 974, low count 60
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 984, low count 68
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 990, low count 83
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 993, low count 75
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 994, low count 93
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 997, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1015, low count 18
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1018, low count 92
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1019, low count 96
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1027, low count 49
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1040, low count 65
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1041, low count 71
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1042, low count 94
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1043, low count 77
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1046, low count 85
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1048, low count 79
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1066, low count 80
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 1071, low count 68
